Northstar Commerce Analytics v1.0.0
Package manifest (path | bytes | SHA-256)

.env.example | 290 | 11ce1fe346ab261777b821a0d86a4419c6396fbbe03ac7556b2b77011752e449
.github/workflows/ci.yml | 876 | 6ee19dba3a76bb861fe6a04276aa22435ae8683d4b427b2fdbced4e32b7f625a
.gitignore | 299 | 1b0f6d151621bbdeba95fb0473f0459330ded6263df9ed7f898de1ef94d411d3
CHANGELOG.md | 1424 | eaa2aedc5a065e13c7f2d737e6efc5173fdf6eec700ef9a6efb239bafd2ca325
config/README.md | 639 | 8df4e2d1070622ce4150589c615cc759c50a56a637eed1b8cef709ab1c916030
CONTRIBUTING.md | 2268 | d542654c029f666351e40851680a070ebeee042e63d5ed5a031c0c72fa516dac
data/processed/.gitkeep | 1 | 01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
data/README.md | 1358 | a6b267f9bbe4be15fedb25293d9ed562a6e884e9791ad5c0f9ae3623bae66714
data_generator/__init__.py | 91 | 2231b791d8e7c0925dfb873f73228b2d6697e33cb612dacbbb7e8ea5f8139e83
data_generator/catalogs.py | 4083 | 889654013d3cc595f40b33b90806f97a3763923804aab81e47ff8700ee4aff49
data_generator/config.json | 234 | 05233c524ea4d157010a92bdfa868fc62a9b06e5b9cbc6687d672096e40ff9ef
data_generator/generate.py | 24202 | cbacebbdf437ab4cca97776d8ce78e77b9d6ef9d33512be100f3d96f85e44be5
data_generator/load_sql_server.py | 4036 | 53db25c949c936a4b8fdec8c2bb63f9190fe628edaa668125c03975f7f5a720b
data_generator/validate.py | 5114 | 2311be761bb8202e89bb1b5de35ad33252bd635524a30ac6e933e0c959e16da9
docs/BUSINESS_INSIGHTS.md | 3455 | def0f2093d0358555385583947d225a3d1786bc1b3fef12cee51e90335fd5976
docs/DASHBOARD_MOCKUP.md | 14499 | 53045a8998a58e0b8fd8b87e0dec2eac3e314a1e9b4704789fd7abae75bf5475
docs/DATA_DICTIONARY.md | 5836 | 7d216dfab104df3fb3b1faa40aece139863a700e7c49ab93d1d8696c80914c39
docs/DATA_GENERATION.md | 4511 | 8952e361b28e9d019f538b618fb43f2092764eaf58536c7d441042c09b8e2cd9
docs/DEPLOYMENT_VALIDATION.md | 4098 | 78a5308a983b78ea656a88592c920a05d2abda8e7debed8b979bc8f87f4e12c2
docs/ER_DIAGRAM.md | 4525 | f1af4487a3721d74d186f948d95a20f019601c9d35f91f463af2caa02fb44dae
docs/POWER_BI_MANUAL_CHECKLIST.md | 3031 | 0e7360a1723d5b2ce43428e812698c3042ef0d4cbb7fc5b332d1453a02fd659d
docs/PYTHON_EDA.md | 5180 | 767eca490f0643c666bd83d35b1dd6abfe5af0d36f560a1cc2114681d6ad8881
docs/SQL_PERFORMANCE.md | 5273 | 9b7d3a2caa5ec0d5b4e02a2f1ebdd42f0d4c477769d131cc670397d406b1eea7
LICENSE | 1098 | b871dd4615b8ae8148d87bc03fabaacd9af84aa421fc178da8089b235ab8c276
powerbi/MEASURE_DICTIONARY.md | 6732 | d92bc84b6f623d78f0947d6b8e09e0cc7ef6688c7f5159117a6f816432838eb8
powerbi/measures.dax | 7120 | 859725c48ca0beee6361ea1ef1d074c9022cd9b80a13c841923594862dbb2726
powerbi/MODEL_GUIDE.md | 8191 | 8452e05cd010c7533ccad2ad9bd24f29e2b98fd062bce2a522cb6bbef5428869
powerbi/POWER_QUERY_GUIDE.md | 1577 | 8874e938c5d0e66d950f36b772a32f0d59083acdce77c5581c011224feb42bfe
powerbi/theme.json | 1330 | a2b4302a4c36d7eafaba05a264a6966f2b3d2f60de398504f0684d1d922f39e6
python/ecommerce_eda.py | 916 | 45d8e459d91c5c92c66cbe2a60726af618415e8c72f9af3213309346066ac456
python/eda_config.json | 353 | 966d970da845f5f8560d866b5f834c37bc53686202e72711de5894cf966a77da
python/northstar_analytics/__init__.py | 102 | 58e66e31ed53186756852c0fe851ebafdb73cfd3008fc616186c9506eaa7c733
python/northstar_analytics/analysis.py | 16033 | 7028aff73f7d227969387c2b9daba4e7843447943332a0a34025f29f0e3b1997
python/northstar_analytics/config.py | 1815 | 1083147af863a3b73e80959d96dda944db051ff1bea4053d37854959dd5d3a87
python/northstar_analytics/contracts.py | 3197 | a01bbe2237b1d95038897bbb9a085e4a22bdbcd8e0595dfd2338d3aeed4e4a91
python/northstar_analytics/io.py | 2398 | a662c404a5d20175446bec80c721792c582641986d814669c0f3bd5b7d631b70
python/northstar_analytics/model.py | 17689 | 735106d5688609d29d8c1af016611b60403fbbe897549b67e3483d601ec6f75a
python/northstar_analytics/pipeline.py | 9522 | 8a540e03148439b17bfe5b053ecf1ec56e298cf50f1a0cbb8991dc0ae323e5ee
python/northstar_analytics/plots.py | 12456 | 2ffc6b11189c4be9bdfbd7277ae1f627a690d52bb60fc51fa7f567f704317571
python/northstar_analytics/reporting.py | 6217 | 9cb2bcf3e7a85f2ed2164b6764c26461a11fbe3b04740464de9131ad369484dd
python/northstar_analytics/validation.py | 5791 | f8bfea94312cb3d6854c52e8d2ec8a38977510bdd9bd06b698c768154161db21
python/requirements.txt | 99 | 745819630400fcd6293489f1d1d24c1d51c99dfb9da7546dd0eee140f759b7c1
README.md | 13260 | 608aa7ebd9e5bada583d385a736eda5e06296a81dd581e865b3eb9a6efd024f8
reports/analysis_manifest.json | 1332 | a7b3e2e64f53ef724574caacb61362d04cf9427318a18dd4a641192621870b88
reports/business_insights.csv | 3954 | 75c62654c6ff7f66b6b4516fc1e568a4894e7b0302eb9d2bbe5b735c424fb43c
reports/data_quality_report.json | 1616 | 890262e6b6e168d7872c7f49b859a98f05ccdb734da60567af127dab48905ac6
reports/EXECUTIVE_SUMMARY.md | 8864 | f30b29f5d8a91e9dc150f64f5580b69a3b091106bbe9575a87038614b332e38b
reports/figures/.gitkeep | 1 | 01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
reports/figures/01_monthly_revenue_profit.png | 138659 | 78f241adc349f7a2e3473546548d04e715e7ff6cd6fa37910926d71fbded7d76
reports/figures/02_mom_yoy_growth.png | 97539 | 6a5fefa17969f5bd7013525defc4429c5ef522862eed67198109863d091e5ec9
reports/figures/03_revenue_seasonality.png | 54312 | 5d5e57af967d866db1554d8c918f571a5e9c7967650ebcdd7e7d903e90b9a665
reports/figures/04_acquisition_source_value.png | 62709 | 720d2dc72ab17ef7e7917ffdb7fc435e848fbc1fd2d80d21b83778f1300dffad
reports/figures/05_rfm_segment_distribution.png | 66900 | e62c4fcd57fe9a3e94a0e6fc6f71c7b109223b905e0940008161c49501c01fbf
reports/figures/06_cohort_retention_heatmap.png | 106642 | 24c4929eca817f9d0e03a7db0f90b3262edce66a1fbd91f4235146774c67f832
reports/figures/07_product_revenue_margin_returns.png | 103559 | 30e04ae0b54553ee7fbc46fc820f11016607af6a12f90d30b2ce00afa4e0480e
reports/figures/08_category_refund_exposure.png | 58797 | a01e4fe1697c45b62d2425d804753e74a0bfd069ba8eced96f8cef74efd197f9
reports/figures/09_delivery_lane_performance.png | 88667 | 3961ff3a626e509cff3682d3c505adf222e63727ffccb85b9acfba78681d9530
reports/figures/10_campaign_attributed_profit.png | 97781 | 37daf5f6b9ed0fca1ebfa95fe02fe36fd9b316065cef47142a38333ff13ad774
reports/figures/11_customer_pareto_curve.png | 113288 | c97d880cc329f920faa95b648ca0d81eccd4d1673d713cdb942bfca64a5d5d9c
reports/figures/12_review_rating_return_relationship.png | 60642 | 6c74da42b9db96d96264bc7c185b5b82e77f8bce70bc3e3c281e1a48fdc4b7b8
requirements.txt | 88 | 598fd755a4e2837b64995deeaeff35b4d9979908c502e4a51359389b96f1232d
scripts/check_repository.py | 2834 | ac557695a715603549a7b0eb5cc4231f23eb46bc85bf121e0961ec402d94cb01
SETUP_GUIDE.md | 13081 | f506ecdaec9945fa1624b1a1d5f05cefbc458e62742c1731ba5dc998027c70e9
sql/00_create_database.sql | 594 | c4c06cb901765008114917b33c52f702ec63d8038c0aa68f9253a0beb15a7d09
sql/01_schema.sql | 13853 | 72e19cbbee234d3014f297b38668b5cb80c7131c319aac3b57eb7ebfb7b9fc39
sql/02_prepare_bulk_load.sql | 950 | 11ddd1cd21c72f98edbda999068abc6cc70e982699fe85f033888918a689052f
sql/03_views.sql | 19089 | 05d9fde9bdc31b3b6ceb974054cf4d153ffa4e66bfbae3bb94f02e0f04763083
sql/04_stored_procedures.sql | 14509 | efb86bcd43727dd4b962dcca24d04ad7d6870dd8e0cfa3491b93abd4840817a0
sql/05_advanced_analysis.sql | 16205 | 0fe4ce0a1b809b3af9bd7b2f163ea922906d6a34ad7d623ec350889d2f80681e
sql/06_data_quality_checks.sql | 4868 | 04ab4774d81afaf90587a1df43721750a9266424e4dcb180f33e4819f953591d
sql/README_ANALYTICS.md | 4951 | 766795f73d25973f4ae232166133c77784eca280af4fb4a131c7d0d3fb019ead
tests/test_data_generator.py | 1476 | cd2687b25ffd3e8dd5aefe64a9d229b2934fbbcf8188ea9c48af8ae92ce81580
tests/test_powerbi_contract.py | 2178 | 02900dedbd7e62b06e8f4acbfe5cd825332a928398d0a544864e8979f98a83ee
tests/test_python_analytics.py | 2424 | 504f6adce0a58c604a8e7193a4222aec1ef90bf6b7a3f17f114ab9a0aa44c102
tests/test_sql_contract.py | 2602 | cdb76c1ed38a791c708538b83a9e41535fb775797c963ee5f8ae0892a08a77bf
